TenantId,AccountDomain,AccountName,AccountSid,ActionType,AdditionalFields,AppGuardContainerId,DeviceId,DeviceName,FailureReason,InitiatingProcessAccountDomain,InitiatingProcessAccountName,InitiatingProcessAccountObjectId,InitiatingProcessAccountSid,InitiatingProcessAccountUpn,InitiatingProcessCommandLine,InitiatingProcessFileName,InitiatingProcessFolderPath,InitiatingProcessId,InitiatingProcessIntegrityLevel,InitiatingProcessMD5,InitiatingProcessParentFileName,InitiatingProcessParentId,InitiatingProcessSHA1,InitiatingProcessSHA256,InitiatingProcessTokenElevation,IsLocalAdmin,LogonId,LogonType,MachineGroup,Protocol,RemoteDeviceName,RemoteIP,RemoteIPType,RemotePort,ReportId,"Timestamp [UTC]","TimeGenerated [UTC]","InitiatingProcessParentCreationTime [UTC]","InitiatingProcessCreationTime [UTC]",InitiatingProcessFileSize,InitiatingProcessVersionInfoCompanyName,InitiatingProcessVersionInfoFileDescription,InitiatingProcessVersionInfoInternalFileName,InitiatingProcessVersionInfoOriginalFileName,InitiatingProcessVersionInfoProductName,InitiatingProcessVersionInfoProductVersion,InitiatingProcessSessionId,IsInitiatingProcessRemoteSession,InitiatingProcessRemoteSessionDeviceName,InitiatingProcessRemoteSessionIP,SourceSystem,Type
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467311,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474671,"4/13/2025, 9:09:41.944 PM","4/13/2025, 9:09:41.944 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:09:37.490 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467311,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474672,"4/13/2025, 9:09:45.906 PM","4/13/2025, 9:09:45.906 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:09:37.490 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467311,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474673,"4/13/2025, 9:09:47.986 PM","4/13/2025, 9:09:47.986 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:09:37.490 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467326,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474676,"4/13/2025, 9:11:00.351 PM","4/13/2025, 9:11:00.351 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:10:56.770 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467326,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474677,"4/13/2025, 9:11:03.093 PM","4/13/2025, 9:11:03.093 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:10:56.770 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467326,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474678,"4/13/2025, 9:11:05.695 PM","4/13/2025, 9:11:05.695 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:10:56.770 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467335,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474679,"4/13/2025, 9:12:20.830 PM","4/13/2025, 9:12:20.830 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:12:16.870 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467335,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474680,"4/13/2025, 9:12:23.757 PM","4/13/2025, 9:12:23.757 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:12:16.870 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467335,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474681,"4/13/2025, 9:12:28.042 PM","4/13/2025, 9:12:28.042 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:12:16.870 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467348,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474682,"4/13/2025, 9:13:44.611 PM","4/13/2025, 9:13:44.611 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:13:39.040 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467348,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474683,"4/13/2025, 9:13:48.583 PM","4/13/2025, 9:13:48.583 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:13:39.040 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467348,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474684,"4/13/2025, 9:13:51.203 PM","4/13/2025, 9:13:51.203 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:13:39.040 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467371,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474695,"4/13/2025, 9:15:05.933 PM","4/13/2025, 9:15:05.933 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:14:59.910 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467371,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474697,"4/13/2025, 9:15:10.039 PM","4/13/2025, 9:15:10.039 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:14:59.910 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467371,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474698,"4/13/2025, 9:15:12.327 PM","4/13/2025, 9:15:12.327 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:14:59.910 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467385,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474699,"4/13/2025, 9:16:23.706 PM","4/13/2025, 9:16:23.706 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:16:19.510 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467385,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474700,"4/13/2025, 9:16:27.325 PM","4/13/2025, 9:16:27.325 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:16:19.510 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467385,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474701,"4/13/2025, 9:16:30.771 PM","4/13/2025, 9:16:30.771 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:16:19.510 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467406,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474707,"4/13/2025, 9:17:41.143 PM","4/13/2025, 9:17:41.143 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:17:37.100 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467406,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474708,"4/13/2025, 9:17:43.426 PM","4/13/2025, 9:17:43.426 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:17:37.100 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467406,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474709,"4/13/2025, 9:17:45.375 PM","4/13/2025, 9:17:45.375 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:17:37.100 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
"60c7f53e-249a-4077-b68e-55a4ae877d7c","linux-target-1",root,,LogonFailed,"{""PosixUserId"":0,""PosixPrimaryGroupName"":""root"",""PosixPrimaryGroupId"":0,""PosixSecondaryGroups"":""[]"",""InitiatingAccountName"":""root"",""InitiatingAccountDomain"":""linux-target-1"",""InitiatingAccountPosixUserId"":0,""InitiatingAccountPosixGroupName"":""root"",""InitiatingAccountPosixGroupId"":0}",,0f8a14d3a775347051387930cfced4c208953320,"linux-target-1.p2zfvso05mlezjev3ck4vqd3kd.cx.internal.cloudapp.net",,"linux-target-1",root,,,,"""sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups""",sshd,"/usr/sbin/sshd",1467413,,f007f74879a4bd9320fe2cd391d1fb4b,sshd,1387573,8fdd08dedd575d08cbd3f376d7ce2af3fdd7a09e,2b4c62b1352ac4a673c706c408c088402ac6364c2c0ec0ac22e54bf563392f60,None,,,Network,,,,"218.92.0.187",Public,,474710,"4/13/2025, 9:19:04.474 PM","4/13/2025, 9:19:04.474 PM","4/12/2025, 3:35:53.385 PM","4/13/2025, 9:18:58.320 PM",921416,,,,,,,,false,,,,DeviceLogonEvents
